Errors,Attempts,Accuracy,Elapsed Time,Type,Age,English Proficiency,Coding Proficiency,Dyslexia,Input Device,Participant
,1.00,100.00,"13,453.90",kebab,27,advanced,none,no,touchpad,1
,1.00,100.00,"16,093.10",kebab,27,advanced,none,no,touchpad,1
,1.00,100.00,"10,196.00",kebab,27,advanced,none,no,touchpad,1
,1.00,100.00,"14,089.60",kebab,27,advanced,none,no,touchpad,1
,1.00,100.00,"10,915.20",kebab,27,advanced,none,no,touchpad,1
,1.00,100.00,"7,450.50",kebab,27,advanced,none,no,touchpad,1
,1.00,100.00,"7,413.10",kebab,27,advanced,none,no,touchpad,1
,1.00,100.00,"4,285.80",kebab,27,advanced,none,no,touchpad,1
,1.00,100.00,"17,075.50",kebab,27,advanced,none,no,touchpad,1
,1.00,100.00,"13,373.30",kebab,27,advanced,none,no,touchpad,1
,1.00,100.00,"13,239.90",camel,27,advanced,none,no,touchpad,1
,1.00,100.00,"8,996.60",camel,27,advanced,none,no,touchpad,1
,1.00,100.00,"13,109.80",camel,27,advanced,none,no,touchpad,1
,1.00,100.00,"10,112.90",camel,27,advanced,none,no,touchpad,1
,1.00,100.00,"7,610.30",camel,27,advanced,none,no,touchpad,1
,1.00,100.00,"25,420.80",camel,27,advanced,none,no,touchpad,1
,1.00,100.00,"8,327.30",camel,27,advanced,none,no,touchpad,1
,1.00,100.00,"10,354.40",camel,27,advanced,none,no,touchpad,1
,1.00,100.00,"7,847.30",camel,27,advanced,none,no,touchpad,1
,1.00,100.00,"5,811.90",camel,27,advanced,none,no,touchpad,1
,1.00,100.00,"5,954.40",camel,26,advanced,beginner,no,mouse,2
,1.00,100.00,"4,600.10",camel,26,advanced,beginner,no,mouse,2
,1.00,100.00,"5,167.10",camel,26,advanced,beginner,no,mouse,2
,1.00,100.00,"10,842.60",camel,26,advanced,beginner,no,mouse,2
,1.00,100.00,"8,052.90",camel,26,advanced,beginner,no,mouse,2
,1.00,100.00,"6,432.50",camel,26,advanced,beginner,no,mouse,2
,1.00,100.00,"19,119.70",camel,26,advanced,beginner,no,mouse,2
,1.00,100.00,"11,142.00",camel,26,advanced,beginner,no,mouse,2
,1.00,100.00,"7,271.10",camel,26,advanced,beginner,no,mouse,2
,1.00,100.00,"6,422.50",camel,26,advanced,beginner,no,mouse,2
,1.00,100.00,"6,428.40",kebab,26,advanced,beginner,no,mouse,2
,1.00,100.00,"4,657.80",kebab,26,advanced,beginner,no,mouse,2
,1.00,100.00,"3,716.40",kebab,26,advanced,beginner,no,mouse,2
,1.00,100.00,"8,417.90",kebab,26,advanced,beginner,no,mouse,2
,1.00,100.00,"7,214.30",kebab,26,advanced,beginner,no,mouse,2
,1.00,100.00,"4,247.40",kebab,26,advanced,beginner,no,mouse,2
,1.00,100.00,"7,615.80",kebab,26,advanced,beginner,no,mouse,2
,1.00,100.00,"7,192.70",kebab,26,advanced,beginner,no,mouse,2
,1.00,100.00,"3,636.20",kebab,26,advanced,beginner,no,mouse,2
,1.00,100.00,"5,812.40",kebab,26,advanced,beginner,no,mouse,2
1,2.00,50.00,"25,509.00",camel,24,advanced,beginner,no,mouse,3
,1.00,100.00,"8,175.40",camel,24,advanced,beginner,no,mouse,3
1,2.00,50.00,"31,886.30",camel,24,advanced,beginner,no,mouse,3
,1.00,100.00,"14,470.40",camel,24,advanced,beginner,no,mouse,3
,1.00,100.00,"18,479.20",camel,24,advanced,beginner,no,mouse,3
,1.00,100.00,"26,044.50",camel,24,advanced,beginner,no,mouse,3
,1.00,100.00,"14,466.50",camel,24,advanced,beginner,no,mouse,3
,1.00,100.00,"93,118.10",camel,24,advanced,beginner,no,mouse,3
1,2.00,50.00,"8,421.40",camel,24,advanced,beginner,no,mouse,3
,1.00,100.00,"23,431.40",camel,24,advanced,beginner,no,mouse,3
,1.00,100.00,"33,512.30",kebab,24,advanced,beginner,no,mouse,3
,1.00,100.00,"5,508.50",kebab,24,advanced,beginner,no,mouse,3
,1.00,100.00,"5,628.40",kebab,24,advanced,beginner,no,mouse,3
,1.00,100.00,"6,268.70",kebab,24,advanced,beginner,no,mouse,3
,1.00,100.00,"4,474.40",kebab,24,advanced,beginner,no,mouse,3
,1.00,100.00,"7,252.40",kebab,24,advanced,beginner,no,mouse,3
,1.00,100.00,"17,525.70",kebab,24,advanced,beginner,no,mouse,3
,1.00,100.00,"6,450.60",kebab,24,advanced,beginner,no,mouse,3
,1.00,100.00,"20,832.20",kebab,24,advanced,beginner,no,mouse,3
,1.00,100.00,"5,737.50",kebab,24,advanced,beginner,no,mouse,3
,1.00,100.00,7732.5,camel,23,advanced,intermediate,no,mouse,4
,1.00,100.00,5851.8,camel,23,advanced,intermediate,no,mouse,4
,1.00,100.00,20163.4,camel,23,advanced,intermediate,no,mouse,4
,1.00,100.00,9127.4,camel,23,advanced,intermediate,no,mouse,4
,1.00,100.00,5394,camel,23,advanced,intermediate,no,mouse,4
,1.00,100.00,9387.2,camel,23,advanced,intermediate,no,mouse,4
,1.00,100.00,8337.2,camel,23,advanced,intermediate,no,mouse,4
,1.00,100.00,16313,camel,23,advanced,intermediate,no,mouse,4
,1.00,100.00,5819.5,camel,23,advanced,intermediate,no,mouse,4
,1.00,100.00,13801.6,camel,23,advanced,intermediate,no,mouse,4
,1.00,100.00,4407.5,kebab,23,advanced,intermediate,no,mouse,4
,1.00,100.00,5791.7,kebab,23,advanced,intermediate,no,mouse,4
,1.00,100.00,9051.1,kebab,23,advanced,intermediate,no,mouse,4
,1.00,100.00,9811.5,kebab,23,advanced,intermediate,no,mouse,4
,1.00,100.00,7512.4,kebab,23,advanced,intermediate,no,mouse,4
,1.00,100.00,3190.7,kebab,23,advanced,intermediate,no,mouse,4
,1.00,100.00,5546.3,kebab,23,advanced,intermediate,no,mouse,4
,1.00,100.00,5352.5,kebab,23,advanced,intermediate,no,mouse,4
,1.00,100.00,2968.4,kebab,23,advanced,intermediate,no,mouse,4
,1.00,100.00,5709.1,kebab,23,advanced,intermediate,no,mouse,4
,1.00,100.00,6264.6,kebab,28,advanced,intermediate,not_sure,mouse,5
,1.00,100.00,3294.9,kebab,28,advanced,intermediate,not_sure,mouse,5
,1.00,100.00,3749.9,kebab,28,advanced,intermediate,not_sure,mouse,5
,1.00,100.00,6505,kebab,28,advanced,intermediate,not_sure,mouse,5
,1.00,100.00,3457.9,kebab,28,advanced,intermediate,not_sure,mouse,5
,1.00,100.00,3581.6,kebab,28,advanced,intermediate,not_sure,mouse,5
,1.00,100.00,7658.1,kebab,28,advanced,intermediate,not_sure,mouse,5
1,2.00,50.00,6967.9,kebab,28,advanced,intermediate,not_sure,mouse,5
,1.00,100.00,6952.6,kebab,28,advanced,intermediate,not_sure,mouse,5
,1.00,100.00,2600.8,kebab,28,advanced,intermediate,not_sure,mouse,5
,1.00,100.00,4635.1,camel,28,advanced,intermediate,not_sure,mouse,5
,1.00,100.00,4536.8,camel,28,advanced,intermediate,not_sure,mouse,5
,1.00,100.00,6621.5,camel,28,advanced,intermediate,not_sure,mouse,5
,1.00,100.00,4181.9,camel,28,advanced,intermediate,not_sure,mouse,5
1,2.00,50.00,10707.4,camel,28,advanced,intermediate,not_sure,mouse,5
,1.00,100.00,5042.5,camel,28,advanced,intermediate,not_sure,mouse,5
,1.00,100.00,9867.1,camel,28,advanced,intermediate,not_sure,mouse,5
1,2.00,50.00,17286.5,camel,28,advanced,intermediate,not_sure,mouse,5
,1.00,100.00,4933.7,camel,28,advanced,intermediate,not_sure,mouse,5
,1.00,100.00,6517.5,camel,28,advanced,intermediate,not_sure,mouse,5
,1.00,100.00,2067.5,kebab,23,advanced,intermediate,no,mouse,6
,1.00,100.00,1935.4,kebab,23,advanced,intermediate,no,mouse,6
,1.00,100.00,3057.8,kebab,23,advanced,intermediate,no,mouse,6
,1.00,100.00,3933.6,kebab,23,advanced,intermediate,no,mouse,6
,1.00,100.00,4823.9,kebab,23,advanced,intermediate,no,mouse,6
,1.00,100.00,3175.5,kebab,23,advanced,intermediate,no,mouse,6
,1.00,100.00,2641.4,kebab,23,advanced,intermediate,no,mouse,6
,1.00,100.00,4102.4,kebab,23,advanced,intermediate,no,mouse,6
,1.00,100.00,2109.4,kebab,23,advanced,intermediate,no,mouse,6
,1.00,100.00,4076.2,kebab,23,advanced,intermediate,no,mouse,6
,1.00,100.00,4119.8,camel,23,advanced,intermediate,no,mouse,6
,1.00,100.00,2156.5,camel,23,advanced,intermediate,no,mouse,6
,1.00,100.00,1526.9,camel,23,advanced,intermediate,no,mouse,6
,1.00,100.00,2076.6,camel,23,advanced,intermediate,no,mouse,6
,1.00,100.00,1505.3,camel,23,advanced,intermediate,no,mouse,6
,1.00,100.00,2391.4,camel,23,advanced,intermediate,no,mouse,6
,1.00,100.00,2586.4,camel,23,advanced,intermediate,no,mouse,6
1,2.00,50.00,5533.9,camel,23,advanced,intermediate,no,mouse,6
,1.00,100.00,2647.2,camel,23,advanced,intermediate,no,mouse,6
2,3.00,33.33,4718.1,camel,23,advanced,intermediate,no,mouse,6
2,3.00,33.33,7156.9,kebab,23,advanced,advanced,not_sure,touchpad,7
,1.00,100.00,1723.7,kebab,23,advanced,advanced,not_sure,touchpad,7
,1.00,100.00,2863.8,kebab,23,advanced,advanced,not_sure,touchpad,7
,1.00,100.00,5050.9,kebab,23,advanced,advanced,not_sure,touchpad,7
,1.00,100.00,1565.7,kebab,23,advanced,advanced,not_sure,touchpad,7
,1.00,100.00,15903.6,kebab,23,advanced,advanced,not_sure,touchpad,7
1,2.00,50.00,3551.1,kebab,23,advanced,advanced,not_sure,touchpad,7
,1.00,100.00,5190.2,kebab,23,advanced,advanced,not_sure,touchpad,7
,1.00,100.00,2907.1,kebab,23,advanced,advanced,not_sure,touchpad,7
,1.00,100.00,4053.5,kebab,23,advanced,advanced,not_sure,touchpad,7
,1.00,100.00,3186.1,camel,23,advanced,advanced,not_sure,touchpad,7
1,2.00,50.00,3211.2,camel,23,advanced,advanced,not_sure,touchpad,7
1,2.00,50.00,3397.7,camel,23,advanced,advanced,not_sure,touchpad,7
1,2.00,50.00,6566.8,camel,23,advanced,advanced,not_sure,touchpad,7
,1.00,100.00,8348.2,camel,23,advanced,advanced,not_sure,touchpad,7
,1.00,100.00,3544.4,camel,23,advanced,advanced,not_sure,touchpad,7
,1.00,100.00,3938.6,camel,23,advanced,advanced,not_sure,touchpad,7
,1.00,100.00,2302.9,camel,23,advanced,advanced,not_sure,touchpad,7
,1.00,100.00,3239.3,camel,23,advanced,advanced,not_sure,touchpad,7
1,2.00,50.00,5263.4,camel,23,advanced,advanced,not_sure,touchpad,7
,1.00,100.00,8680.1,camel,28,intermediate,advanced,no,mouse,8
,1.00,100.00,20207.8,camel,28,intermediate,advanced,no,mouse,8
,1.00,100.00,13848,camel,28,intermediate,advanced,no,mouse,8
,1.00,100.00,17823.8,camel,28,intermediate,advanced,no,mouse,8
,1.00,100.00,6536.1,camel,28,intermediate,advanced,no,mouse,8
,1.00,100.00,11007.6,camel,28,intermediate,advanced,no,mouse,8
,1.00,100.00,5888.3,camel,28,intermediate,advanced,no,mouse,8
,1.00,100.00,7223.6,camel,28,intermediate,advanced,no,mouse,8
,1.00,100.00,6087.9,camel,28,intermediate,advanced,no,mouse,8
,1.00,100.00,14872.1,camel,28,intermediate,advanced,no,mouse,8
,1.00,100.00,4767.8,kebab,28,intermediate,advanced,no,mouse,8
,1.00,100.00,6087.8,kebab,28,intermediate,advanced,no,mouse,8
,1.00,100.00,6048.1,kebab,28,intermediate,advanced,no,mouse,8
,1.00,100.00,5871.9,kebab,28,intermediate,advanced,no,mouse,8
,1.00,100.00,9543.7,kebab,28,intermediate,advanced,no,mouse,8
,1.00,100.00,8128.1,kebab,28,intermediate,advanced,no,mouse,8
,1.00,100.00,13839.8,kebab,28,intermediate,advanced,no,mouse,8
,1.00,100.00,5303.8,kebab,28,intermediate,advanced,no,mouse,8
,1.00,100.00,3872.3,kebab,28,intermediate,advanced,no,mouse,8
,1.00,100.00,7471.6,kebab,28,intermediate,advanced,no,mouse,8
,1.00,100.00,3566.6,camel,22,advanced,intermediate,no,touchpad,9
,1.00,100.00,5564.9,camel,22,advanced,intermediate,no,touchpad,9
,1.00,100.00,1953.9,camel,22,advanced,intermediate,no,touchpad,9
,1.00,100.00,2939.3,camel,22,advanced,intermediate,no,touchpad,9
,1.00,100.00,4659.9,camel,22,advanced,intermediate,no,touchpad,9
2,3.00,33.33,17241.7,camel,22,advanced,intermediate,no,touchpad,9
,1.00,100.00,8503.7,camel,22,advanced,intermediate,no,touchpad,9
,1.00,100.00,4339.4,camel,22,advanced,intermediate,no,touchpad,9
,1.00,100.00,3113.8,camel,22,advanced,intermediate,no,touchpad,9
,1.00,100.00,5280.2,camel,22,advanced,intermediate,no,touchpad,9
,1.00,100.00,2844.5,kebab,22,advanced,intermediate,no,touchpad,9
,1.00,100.00,3063,kebab,22,advanced,intermediate,no,touchpad,9
,1.00,100.00,2464.6,kebab,22,advanced,intermediate,no,touchpad,9
1,2.00,50.00,7920.5,kebab,22,advanced,intermediate,no,touchpad,9
,1.00,100.00,3150.4,kebab,22,advanced,intermediate,no,touchpad,9
,1.00,100.00,2246.4,kebab,22,advanced,intermediate,no,touchpad,9
1,2.00,50.00,4988.2,kebab,22,advanced,intermediate,no,touchpad,9
,1.00,100.00,1378.2,kebab,22,advanced,intermediate,no,touchpad,9
,1.00,100.00,2479.6,kebab,22,advanced,intermediate,no,touchpad,9
,1.00,100.00,2873.1,kebab,22,advanced,intermediate,no,touchpad,9
,1.00,100.00,4934,kebab,19,native,advanced,no,touchpad,10
,1.00,100.00,3580,kebab,19,native,advanced,no,touchpad,10
,1.00,100.00,2172,kebab,19,native,advanced,no,touchpad,10
,1.00,100.00,5611,kebab,19,native,advanced,no,touchpad,10
,1.00,100.00,2441,kebab,19,native,advanced,no,touchpad,10
1,2.00,50.00,4892,kebab,19,native,advanced,no,touchpad,10
,1.00,100.00,4661,kebab,19,native,advanced,no,touchpad,10
,1.00,100.00,1842,kebab,19,native,advanced,no,touchpad,10
,1.00,100.00,2010,kebab,19,native,advanced,no,touchpad,10
,1.00,100.00,2332,kebab,19,native,advanced,no,touchpad,10
2,3.00,33.33,3572,camel,19,native,advanced,no,touchpad,10
,1.00,100.00,5026,camel,19,native,advanced,no,touchpad,10
,1.00,100.00,4258,camel,19,native,advanced,no,touchpad,10
1,2.00,50.00,4770,camel,19,native,advanced,no,touchpad,10
,1.00,100.00,9643,camel,19,native,advanced,no,touchpad,10
,1.00,100.00,3405,camel,19,native,advanced,no,touchpad,10
,1.00,100.00,6148,camel,19,native,advanced,no,touchpad,10
,1.00,100.00,2985,camel,19,native,advanced,no,touchpad,10
,1.00,100.00,2239,camel,19,native,advanced,no,touchpad,10
,1.00,100.00,1944,camel,19,native,advanced,no,touchpad,10
,1.00,100.00,3566.6,camel,22,advanced,intermediate,no,touchpad,11
,1.00,100.00,5564.9,camel,22,advanced,intermediate,no,touchpad,11
,1.00,100.00,1953.9,camel,22,advanced,intermediate,no,touchpad,11
,1.00,100.00,2939.3,camel,22,advanced,intermediate,no,touchpad,11
,1.00,100.00,4659.9,camel,22,advanced,intermediate,no,touchpad,11
2,3.00,33.33,17241.7,camel,22,advanced,intermediate,no,touchpad,11
,1.00,100.00,8503.7,camel,22,advanced,intermediate,no,touchpad,11
,1.00,100.00,4339.4,camel,22,advanced,intermediate,no,touchpad,11
,1.00,100.00,3113.8,camel,22,advanced,intermediate,no,touchpad,11
,1.00,100.00,5280.2,camel,22,advanced,intermediate,no,touchpad,11
,1.00,100.00,2844.5,kebab,22,advanced,intermediate,no,touchpad,11
,1.00,100.00,3063,kebab,22,advanced,intermediate,no,touchpad,11
,1.00,100.00,2464.6,kebab,22,advanced,intermediate,no,touchpad,11
1,2.00,50.00,7920.5,kebab,22,advanced,intermediate,no,touchpad,11
,1.00,100.00,3150.4,kebab,22,advanced,intermediate,no,touchpad,11
,1.00,100.00,2246.4,kebab,22,advanced,intermediate,no,touchpad,11
1,2.00,50.00,4988.2,kebab,22,advanced,intermediate,no,touchpad,11
,1.00,100.00,1378.2,kebab,22,advanced,intermediate,no,touchpad,11
,1.00,100.00,2479.6,kebab,22,advanced,intermediate,no,touchpad,11
,1.00,100.00,2873.1,kebab,22,advanced,intermediate,no,touchpad,11
,1.00,100.00,3150.063,kebab,22,native,advanced,no,mouse,12
,1.00,100.00,2433.382,kebab,22,native,advanced,no,mouse,12
,1.00,100.00,3133.396,kebab,22,native,advanced,no,mouse,12
,1.00,100.00,2266.712,kebab,22,native,advanced,no,mouse,12
,1.00,100.00,2800.056,kebab,22,native,advanced,no,mouse,12
1,2.00,50.00,7150.143,kebab,22,native,advanced,no,mouse,12
,1.00,100.00,4066.748,kebab,22,native,advanced,no,mouse,12
2,3.00,33.33,7733.488,kebab,22,native,advanced,no,mouse,12
,1.00,100.00,2500.05,kebab,22,native,advanced,no,mouse,12
1,2.00,50.00,4150.083,kebab,22,native,advanced,no,mouse,12
,1.00,100.00,3100.062,camel,22,native,advanced,no,mouse,12
1,2.00,50.00,4483.423,camel,22,native,advanced,no,mouse,12
2,3.00,33.33,7700.154,camel,22,native,advanced,no,mouse,12
,1.00,100.00,5966.786,camel,22,native,advanced,no,mouse,12
1,2.00,50.00,9466.856,camel,22,native,advanced,no,mouse,12
,1.00,100.00,4883.431,camel,22,native,advanced,no,mouse,12
,1.00,100.00,4683.427,camel,22,native,advanced,no,mouse,12
,1.00,100.00,3883.411,camel,22,native,advanced,no,mouse,12
2,3.00,33.33,7883.491,camel,22,native,advanced,no,mouse,12
,1.00,100.00,5150.103,camel,22,native,advanced,no,mouse,12
,1.00,100.00,2110,kebab,39,advanced,expert,no,mouse,13
1,2.00,50.00,7836,kebab,39,advanced,expert,no,mouse,13
,1.00,100.00,2859,kebab,39,advanced,expert,no,mouse,13
1,2.00,50.00,5303,kebab,39,advanced,expert,no,mouse,13
,1.00,100.00,3011,kebab,39,advanced,expert,no,mouse,13
,1.00,100.00,3266,kebab,39,advanced,expert,no,mouse,13
,1.00,100.00,7391,kebab,39,advanced,expert,no,mouse,13
,1.00,100.00,5657,kebab,39,advanced,expert,no,mouse,13
,1.00,100.00,5172,kebab,39,advanced,expert,no,mouse,13
,1.00,100.00,4934,kebab,39,advanced,expert,no,mouse,13
1,2.00,50.00,9621,camel,39,advanced,expert,no,mouse,13
1,2.00,50.00,12303,camel,39,advanced,expert,no,mouse,13
,1.00,100.00,5307,camel,39,advanced,expert,no,mouse,13
,1.00,100.00,5546,camel,39,advanced,expert,no,mouse,13
,1.00,100.00,3544,camel,39,advanced,expert,no,mouse,13
,1.00,100.00,5036,camel,39,advanced,expert,no,mouse,13
,1.00,100.00,4282,camel,39,advanced,expert,no,mouse,13
,1.00,100.00,5393,camel,39,advanced,expert,no,mouse,13
1,2.00,50.00,5984,camel,39,advanced,expert,no,mouse,13
,1.00,100.00,4498,camel,39,advanced,expert,no,mouse,13
,1.00,100.00,4327.5,kebab,26,advanced,expert,no,touchpad,14
,1.00,100.00,2379.099999,kebab,26,advanced,expert,no,touchpad,14
,1.00,100.00,2654,kebab,26,advanced,expert,no,touchpad,14
,1.00,100.00,2590.099999,kebab,26,advanced,expert,no,touchpad,14
,1.00,100.00,3510.2,kebab,26,advanced,expert,no,touchpad,14
,1.00,100.00,2306.5,kebab,26,advanced,expert,no,touchpad,14
,1.00,100.00,2591.7,kebab,26,advanced,expert,no,touchpad,14
,1.00,100.00,1827.2,kebab,26,advanced,expert,no,touchpad,14
,1.00,100.00,3805.2,kebab,26,advanced,expert,no,touchpad,14
,1.00,100.00,2927.9,kebab,26,advanced,expert,no,touchpad,14
,1.00,100.00,4322,camel,26,advanced,expert,no,touchpad,14
,1.00,100.00,4054.3,camel,26,advanced,expert,no,touchpad,14
,1.00,100.00,3334.4,camel,26,advanced,expert,no,touchpad,14
,1.00,100.00,3480,camel,26,advanced,expert,no,touchpad,14
,1.00,100.00,1990.9,camel,26,advanced,expert,no,touchpad,14
,1.00,100.00,6094,camel,26,advanced,expert,no,touchpad,14
,1.00,100.00,3876.400001,camel,26,advanced,expert,no,touchpad,14
1,2.00,50.00,6069.900001,camel,26,advanced,expert,no,touchpad,14
1,2.00,50.00,5138.900001,camel,26,advanced,expert,no,touchpad,14
,1.00,100.00,3147.799999,camel,26,advanced,expert,no,touchpad,14
,1.00,100.00,2802,kebab,23,native,intermediate,no,touchpad,15
,1.00,100.00,3622,kebab,23,native,intermediate,no,touchpad,15
,1.00,100.00,2381,kebab,23,native,intermediate,no,touchpad,15
,1.00,100.00,1832,kebab,23,native,intermediate,no,touchpad,15
,1.00,100.00,3047,kebab,23,native,intermediate,no,touchpad,15
,1.00,100.00,4712,kebab,23,native,intermediate,no,touchpad,15
,1.00,100.00,2721,kebab,23,native,intermediate,no,touchpad,15
,1.00,100.00,1624,kebab,23,native,intermediate,no,touchpad,15
,1.00,100.00,3191,kebab,23,native,intermediate,no,touchpad,15
,1.00,100.00,3357,kebab,23,native,intermediate,no,touchpad,15
,1.00,100.00,3978,camel,23,native,intermediate,no,touchpad,15
,1.00,100.00,3494,camel,23,native,intermediate,no,touchpad,15
,1.00,100.00,3955,camel,23,native,intermediate,no,touchpad,15
,1.00,100.00,7161,camel,23,native,intermediate,no,touchpad,15
,1.00,100.00,2880,camel,23,native,intermediate,no,touchpad,15
,1.00,100.00,5833,camel,23,native,intermediate,no,touchpad,15
,1.00,100.00,4952,camel,23,native,intermediate,no,touchpad,15
,1.00,100.00,2316,camel,23,native,intermediate,no,touchpad,15
,1.00,100.00,2741,camel,23,native,intermediate,no,touchpad,15
,1.00,100.00,2935,camel,23,native,intermediate,no,touchpad,15
,1.00,100.00,4736,camel,21,advanced,advanced,yes,touchpad,16
,1.00,100.00,4419,camel,21,advanced,advanced,yes,touchpad,16
1,2.00,50.00,13676,camel,21,advanced,advanced,yes,touchpad,16
,1.00,100.00,5094,camel,21,advanced,advanced,yes,touchpad,16
,1.00,100.00,5355,camel,21,advanced,advanced,yes,touchpad,16
1,2.00,50.00,6905,camel,21,advanced,advanced,yes,touchpad,16
,1.00,100.00,8941,camel,21,advanced,advanced,yes,touchpad,16
,1.00,100.00,8307,camel,21,advanced,advanced,yes,touchpad,16
,1.00,100.00,16487,camel,21,advanced,advanced,yes,touchpad,16
,1.00,100.00,18272,camel,21,advanced,advanced,yes,touchpad,16
,1.00,100.00,11440,kebab,21,advanced,advanced,yes,touchpad,16
,1.00,100.00,6429,kebab,21,advanced,advanced,yes,touchpad,16
,1.00,100.00,6422,kebab,21,advanced,advanced,yes,touchpad,16
,1.00,100.00,4964,kebab,21,advanced,advanced,yes,touchpad,16
,1.00,100.00,4511,kebab,21,advanced,advanced,yes,touchpad,16
1,2.00,50.00,8401,kebab,21,advanced,advanced,yes,touchpad,16
,1.00,100.00,9208,kebab,21,advanced,advanced,yes,touchpad,16
,1.00,100.00,6154,kebab,21,advanced,advanced,yes,touchpad,16
,1.00,100.00,2682,kebab,21,advanced,advanced,yes,touchpad,16
,1.00,100.00,5514,kebab,21,advanced,advanced,yes,touchpad,16