Errors,Attemps,Accuracy,Elapsed Time,Type,Age,English Proficiency,Coding Proficiency,Dyslexia,Input Device,Participant,Kebab Time,Camel Time
,1,100.00%,4285.8,kebab,27,advanced,none,no,touchpad,1,1378.2,5811.9
,1,100.00%,7413.1,kebab,27,advanced,none,no,touchpad,1,1378.2,7610.3
,1,100.00%,7450.5,kebab,27,advanced,none,no,touchpad,1,1565.7,7847.3
,1,100.00%,10196,kebab,27,advanced,none,no,touchpad,1,1624,8327.3
,1,100.00%,10915.2,kebab,27,advanced,none,no,touchpad,1,1723.7,8996.6
,1,100.00%,13373.3,kebab,27,advanced,none,no,touchpad,1,1832,10112.9
,1,100.00%,13453.9,kebab,27,advanced,none,no,touchpad,1,1842,10354.4
,1,100.00%,14089.6,kebab,27,advanced,none,no,touchpad,1,1935.4,13109.8
,1,100.00%,16093.1,kebab,27,advanced,none,no,touchpad,1,2010,13239.9
,1,100.00%,17075.5,kebab,27,advanced,none,no,touchpad,1,2067.5,25420.8
,1,100.00%,5811.9,camel,27,advanced,none,no,touchpad,1,2109.4,4600.1
,1,100.00%,7610.3,camel,27,advanced,none,no,touchpad,1,2172,5167.1
,1,100.00%,7847.3,camel,27,advanced,none,no,touchpad,1,2246.4,5954.4
,1,100.00%,8327.3,camel,27,advanced,none,no,touchpad,1,2246.4,6422.5
,1,100.00%,8996.6,camel,27,advanced,none,no,touchpad,1,2332,6432.5
,1,100.00%,10112.9,camel,27,advanced,none,no,touchpad,1,2381,7271.1
,1,100.00%,10354.4,camel,27,advanced,none,no,touchpad,1,2441,8052.9
,1,100.00%,13109.8,camel,27,advanced,none,no,touchpad,1,2464.6,10842.6
,1,100.00%,13239.9,camel,27,advanced,none,no,touchpad,1,2464.6,11142
,1,100.00%,25420.8,camel,27,advanced,none,no,touchpad,1,2479.6,19119.7
,1,100.00%,3636.2,kebab,26,advanced,beginner,no,mouse,2,2479.6,8175.4
,1,100.00%,3716.4,kebab,26,advanced,beginner,no,mouse,2,2600.8,8421.4
,1,100.00%,4247.4,kebab,26,advanced,beginner,no,mouse,2,2641.4,14466.5
,1,100.00%,4657.8,kebab,26,advanced,beginner,no,mouse,2,2682,14470.4
,1,100.00%,5812.4,kebab,26,advanced,beginner,no,mouse,2,2721,18479.2
,1,100.00%,6428.4,kebab,26,advanced,beginner,no,mouse,2,2802,23431.4
,1,100.00%,7192.7,kebab,26,advanced,beginner,no,mouse,2,2844.5,25509
,1,100.00%,7214.3,kebab,26,advanced,beginner,no,mouse,2,2844.5,26044.5
,1,100.00%,7615.8,kebab,26,advanced,beginner,no,mouse,2,2863.8,31886.3
,1,100.00%,8417.9,kebab,26,advanced,beginner,no,mouse,2,2873.1,93118.1
,1,100.00%,4600.1,camel,26,advanced,beginner,no,mouse,2,2873.1,5394
,1,100.00%,5167.1,camel,26,advanced,beginner,no,mouse,2,2907.1,5819.5
,1,100.00%,5954.4,camel,26,advanced,beginner,no,mouse,2,2968.4,5851.8
,1,100.00%,6422.5,camel,26,advanced,beginner,no,mouse,2,3047,7732.5
,1,100.00%,6432.5,camel,26,advanced,beginner,no,mouse,2,3057.8,8337.2
,1,100.00%,7271.1,camel,26,advanced,beginner,no,mouse,2,3063,9127.4
,1,100.00%,8052.9,camel,26,advanced,beginner,no,mouse,2,3063,9387.2
,1,100.00%,10842.6,camel,26,advanced,beginner,no,mouse,2,3150.4,13801.6
,1,100.00%,11142,camel,26,advanced,beginner,no,mouse,2,3150.4,16313
,1,100.00%,19119.7,camel,26,advanced,beginner,no,mouse,2,3175.5,20163.4
,1,100.00%,4474.4,kebab,24,advanced,beginner,no,mouse,3,3190.7,4181.9
,1,100.00%,5508.5,kebab,24,advanced,beginner,no,mouse,3,3191,4536.8
,1,100.00%,5628.4,kebab,24,advanced,beginner,no,mouse,3,3294.9,4635.1
,1,100.00%,5737.5,kebab,24,advanced,beginner,no,mouse,3,3357,4933.7
,1,100.00%,6268.7,kebab,24,advanced,beginner,no,mouse,3,3457.9,5042.5
,1,100.00%,6450.6,kebab,24,advanced,beginner,no,mouse,3,3551.1,6517.5
,1,100.00%,7252.4,kebab,24,advanced,beginner,no,mouse,3,3580,6621.5
,1,100.00%,17525.7,kebab,24,advanced,beginner,no,mouse,3,3581.6,9867.1
,1,100.00%,20832.2,kebab,24,advanced,beginner,no,mouse,3,3622,10707.4
,1,100.00%,33512.3,kebab,24,advanced,beginner,no,mouse,3,3636.2,17286.5
,1,100.00%,8175.4,camel,24,advanced,beginner,no,mouse,3,3716.4,1505.3
1,2,50.00%,8421.4,camel,24,advanced,beginner,no,mouse,3,3749.9,1526.9
,1,100.00%,14466.5,camel,24,advanced,beginner,no,mouse,3,3872.3,2076.6
,1,100.00%,14470.4,camel,24,advanced,beginner,no,mouse,3,3933.6,2156.5
,1,100.00%,18479.2,camel,24,advanced,beginner,no,mouse,3,4053.5,2391.4
,1,100.00%,23431.4,camel,24,advanced,beginner,no,mouse,3,4076.2,2586.4
1,2,50.00%,25509,camel,24,advanced,beginner,no,mouse,3,4102.4,2647.2
,1,100.00%,26044.5,camel,24,advanced,beginner,no,mouse,3,4247.4,4119.8
1,2,50.00%,31886.3,camel,24,advanced,beginner,no,mouse,3,4285.8,4718.1
,1,100.00%,93118.1,camel,24,advanced,beginner,no,mouse,3,4407.5,5533.9
,1,100.00%,2968.4,kebab,23,advanced,intermediate,no,mouse,4,4474.4,2302.9
,1,100.00%,3190.7,kebab,23,advanced,intermediate,no,mouse,4,4511,3186.1
,1,100.00%,4407.5,kebab,23,advanced,intermediate,no,mouse,4,4657.8,3211.2
,1,100.00%,5352.5,kebab,23,advanced,intermediate,no,mouse,4,4661,3239.3
,1,100.00%,5546.3,kebab,23,advanced,intermediate,no,mouse,4,4712,3397.7
,1,100.00%,5709.1,kebab,23,advanced,intermediate,no,mouse,4,4767.8,3544.4
,1,100.00%,5791.7,kebab,23,advanced,intermediate,no,mouse,4,4823.9,3938.6
,1,100.00%,7512.4,kebab,23,advanced,intermediate,no,mouse,4,4892,5263.4
,1,100.00%,9051.1,kebab,23,advanced,intermediate,no,mouse,4,4934,6566.8
,1,100.00%,9811.5,kebab,23,advanced,intermediate,no,mouse,4,4964,8348.2
,1,100.00%,5394,camel,23,advanced,intermediate,no,mouse,4,4988.2,5888.3
,1,100.00%,5819.5,camel,23,advanced,intermediate,no,mouse,4,4988.2,6087.9
,1,100.00%,5851.8,camel,23,advanced,intermediate,no,mouse,4,5050.9,6536.1
,1,100.00%,7732.5,camel,23,advanced,intermediate,no,mouse,4,5190.2,7223.6
,1,100.00%,8337.2,camel,23,advanced,intermediate,no,mouse,4,5303.8,8680.1
,1,100.00%,9127.4,camel,23,advanced,intermediate,no,mouse,4,5352.5,11007.6
,1,100.00%,9387.2,camel,23,advanced,intermediate,no,mouse,4,5508.5,13848
,1,100.00%,13801.6,camel,23,advanced,intermediate,no,mouse,4,5514,14872.1
,1,100.00%,16313,camel,23,advanced,intermediate,no,mouse,4,5546.3,17823.8
,1,100.00%,20163.4,camel,23,advanced,intermediate,no,mouse,4,5611,20207.8
,1,100.00%,2600.8,kebab,28,advanced,intermediate,not_sure,mouse,5,5628.4,1953.9
,1,100.00%,3294.9,kebab,28,advanced,intermediate,not_sure,mouse,5,5709.1,2939.3
,1,100.00%,3457.9,kebab,28,advanced,intermediate,not_sure,mouse,5,5737.5,3113.8
,1,100.00%,3581.6,kebab,28,advanced,intermediate,not_sure,mouse,5,5791.7,3566.6
,1,100.00%,3749.9,kebab,28,advanced,intermediate,not_sure,mouse,5,5812.4,4339.4
,1,100.00%,6264.6,kebab,28,advanced,intermediate,not_sure,mouse,5,5871.9,4659.9
,1,100.00%,6505,kebab,28,advanced,intermediate,not_sure,mouse,5,6048.1,5280.2
,1,100.00%,6952.6,kebab,28,advanced,intermediate,not_sure,mouse,5,6087.8,5564.9
1,2,50.00%,6967.9,kebab,28,advanced,intermediate,not_sure,mouse,5,6154,8503.7
,1,100.00%,7658.1,kebab,28,advanced,intermediate,not_sure,mouse,5,6264.6,17241.7
,1,100.00%,4181.9,camel,28,advanced,intermediate,not_sure,mouse,5,6268.7,1944
,1,100.00%,4536.8,camel,28,advanced,intermediate,not_sure,mouse,5,6422,2239
,1,100.00%,4635.1,camel,28,advanced,intermediate,not_sure,mouse,5,6428.4,2985
,1,100.00%,4933.7,camel,28,advanced,intermediate,not_sure,mouse,5,6429,3405
,1,100.00%,5042.5,camel,28,advanced,intermediate,not_sure,mouse,5,6450.6,3572
,1,100.00%,6517.5,camel,28,advanced,intermediate,not_sure,mouse,5,6505,4258
,1,100.00%,6621.5,camel,28,advanced,intermediate,not_sure,mouse,5,6952.6,4770
,1,100.00%,9867.1,camel,28,advanced,intermediate,not_sure,mouse,5,6967.9,5026
1,2,50.00%,10707.4,camel,28,advanced,intermediate,not_sure,mouse,5,7156.9,6148
1,2,50.00%,17286.5,camel,28,advanced,intermediate,not_sure,mouse,5,7192.7,9643
,1,100.00%,1935.4,kebab,23,advanced,intermediate,no,mouse,6,7214.3,1953.9
,1,100.00%,2067.5,kebab,23,advanced,intermediate,no,mouse,6,7252.4,2939.3
,1,100.00%,2109.4,kebab,23,advanced,intermediate,no,mouse,6,7413.1,3113.8
,1,100.00%,2641.4,kebab,23,advanced,intermediate,no,mouse,6,7450.5,3566.6
,1,100.00%,3057.8,kebab,23,advanced,intermediate,no,mouse,6,7471.6,4339.4
,1,100.00%,3175.5,kebab,23,advanced,intermediate,no,mouse,6,7512.4,4659.9
,1,100.00%,3933.6,kebab,23,advanced,intermediate,no,mouse,6,7615.8,5280.2
,1,100.00%,4076.2,kebab,23,advanced,intermediate,no,mouse,6,7658.1,5564.9
,1,100.00%,4102.4,kebab,23,advanced,intermediate,no,mouse,6,7920.5,8503.7
,1,100.00%,4823.9,kebab,23,advanced,intermediate,no,mouse,6,7920.5,17241.7
,1,100.00%,1505.3,camel,23,advanced,intermediate,no,mouse,6,8128.1,2316
,1,100.00%,1526.9,camel,23,advanced,intermediate,no,mouse,6,8401,2741
,1,100.00%,2076.6,camel,23,advanced,intermediate,no,mouse,6,8417.9,2880
,1,100.00%,2156.5,camel,23,advanced,intermediate,no,mouse,6,9051.1,2935
,1,100.00%,2391.4,camel,23,advanced,intermediate,no,mouse,6,9208,3494
,1,100.00%,2586.4,camel,23,advanced,intermediate,no,mouse,6,9543.7,3955
,1,100.00%,2647.2,camel,23,advanced,intermediate,no,mouse,6,9811.5,3978
,1,100.00%,4119.8,camel,23,advanced,intermediate,no,mouse,6,10196,4952
2,3,33.33%,4718.1,camel,23,advanced,intermediate,no,mouse,6,10915.2,5833
1,2,50.00%,5533.9,camel,23,advanced,intermediate,no,mouse,6,11440,7161
,1,100.00%,1565.7,kebab,23,advanced,advanced,not_sure,touchpad,7,13373.3,4419
,1,100.00%,1723.7,kebab,23,advanced,advanced,not_sure,touchpad,7,13453.9,4736
,1,100.00%,2863.8,kebab,23,advanced,advanced,not_sure,touchpad,7,13839.8,5094
,1,100.00%,2907.1,kebab,23,advanced,advanced,not_sure,touchpad,7,14089.6,5355
1,2,50.00%,3551.1,kebab,23,advanced,advanced,not_sure,touchpad,7,15903.6,6905
,1,100.00%,4053.5,kebab,23,advanced,advanced,not_sure,touchpad,7,16093.1,8307
,1,100.00%,5050.9,kebab,23,advanced,advanced,not_sure,touchpad,7,17075.5,8941
,1,100.00%,5190.2,kebab,23,advanced,advanced,not_sure,touchpad,7,17525.7,13676
2,3,33.33%,7156.9,kebab,23,advanced,advanced,not_sure,touchpad,7,20832.2,16487
,1,100.00%,15903.6,kebab,23,advanced,advanced,not_sure,touchpad,7,33512.3,18272
,1,100.00%,,,,,,,,,,
,1,100.00%,2302.9,camel,23,advanced,advanced,not_sure,touchpad,7,,
,1,100.00%,3186.1,camel,23,advanced,advanced,not_sure,touchpad,7,,
1,2,50.00%,3211.2,camel,23,advanced,advanced,not_sure,touchpad,7,,
,1,100.00%,3239.3,camel,23,advanced,advanced,not_sure,touchpad,7,,
1,2,50.00%,3397.7,camel,23,advanced,advanced,not_sure,touchpad,7,,
,1,100.00%,3544.4,camel,23,advanced,advanced,not_sure,touchpad,7,,
,1,100.00%,3938.6,camel,23,advanced,advanced,not_sure,touchpad,7,,
1,2,50.00%,5263.4,camel,23,advanced,advanced,not_sure,touchpad,7,,
1,2,50.00%,6566.8,camel,23,advanced,advanced,not_sure,touchpad,7,,
,1,100.00%,8348.2,camel,23,advanced,advanced,not_sure,touchpad,7,,
,1,100.00%,3872.3,kebab,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,4767.8,kebab,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,5303.8,kebab,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,5871.9,kebab,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,6048.1,kebab,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,6087.8,kebab,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,7471.6,kebab,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,8128.1,kebab,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,9543.7,kebab,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,13839.8,kebab,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,5888.3,camel,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,6087.9,camel,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,6536.1,camel,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,7223.6,camel,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,8680.1,camel,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,11007.6,camel,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,13848,camel,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,14872.1,camel,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,17823.8,camel,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,20207.8,camel,28,intermediate,advanced,no,mouse,8,,
,1,100.00%,1378.2,kebab,22,advanced,intermediate,no,touchpad,9,,
,1,100.00%,2246.4,kebab,22,advanced,intermediate,no,touchpad,9,,
,1,100.00%,2464.6,kebab,22,advanced,intermediate,no,touchpad,9,,
,1,100.00%,2479.6,kebab,22,advanced,intermediate,no,touchpad,9,,
,1,100.00%,2844.5,kebab,22,advanced,intermediate,no,touchpad,9,,
,1,100.00%,2873.1,kebab,22,advanced,intermediate,no,touchpad,9,,
,1,100.00%,3063,kebab,22,advanced,intermediate,no,touchpad,9,,
,1,100.00%,3150.4,kebab,22,advanced,intermediate,no,touchpad,9,,
1,2,50.00%,4988.2,kebab,22,advanced,intermediate,no,touchpad,9,,
1,2,50.00%,7920.5,kebab,22,advanced,intermediate,no,touchpad,9,,
,1,100.00%,1953.9,camel,22,advanced,intermediate,no,touchpad,9,,
,1,100.00%,2939.3,camel,22,advanced,intermediate,no,touchpad,9,,
,1,100.00%,3113.8,camel,22,advanced,intermediate,no,touchpad,9,,
,1,100.00%,3566.6,camel,22,advanced,intermediate,no,touchpad,9,,
,1,100.00%,4339.4,camel,22,advanced,intermediate,no,touchpad,9,,
,1,100.00%,4659.9,camel,22,advanced,intermediate,no,touchpad,9,,
,1,100.00%,5280.2,camel,22,advanced,intermediate,no,touchpad,9,,
,1,100.00%,5564.9,camel,22,advanced,intermediate,no,touchpad,9,,
,1,100.00%,8503.7,camel,22,advanced,intermediate,no,touchpad,9,,
2,3,33.33%,17241.7,camel,22,advanced,intermediate,no,touchpad,9,,
,1,100.00%,1842,kebab,19,native,advanced,no,touchpad,10,,
,1,100.00%,2010,kebab,19,native,advanced,no,touchpad,10,,
,1,100.00%,2172,kebab,19,native,advanced,no,touchpad,10,,
,1,100.00%,2332,kebab,19,native,advanced,no,touchpad,10,,
,1,100.00%,2441,kebab,19,native,advanced,no,touchpad,10,,
,1,100.00%,3580,kebab,19,native,advanced,no,touchpad,10,,
,1,100.00%,4661,kebab,19,native,advanced,no,touchpad,10,,
1,2,50.00%,4892,kebab,19,native,advanced,no,touchpad,10,,
,1,100.00%,4934,kebab,19,native,advanced,no,touchpad,10,,
,1,100.00%,5611,kebab,19,native,advanced,no,touchpad,10,,
,1,100.00%,1944,camel,19,native,advanced,no,touchpad,10,,
,1,100.00%,2239,camel,19,native,advanced,no,touchpad,10,,
,1,100.00%,2985,camel,19,native,advanced,no,touchpad,10,,
,1,100.00%,3405,camel,19,native,advanced,no,touchpad,10,,
2,3,33.33%,3572,camel,19,native,advanced,no,touchpad,10,,
,1,100.00%,4258,camel,19,native,advanced,no,touchpad,10,,
1,2,50.00%,4770,camel,19,native,advanced,no,touchpad,10,,
,1,100.00%,5026,camel,19,native,advanced,no,touchpad,10,,
,1,100.00%,6148,camel,19,native,advanced,no,touchpad,10,,
,1,100.00%,9643,camel,19,native,advanced,no,touchpad,10,,
,1,100.00%,1378.2,kebab,22,advanced,intermediate,no,touchpad,11,,
,1,100.00%,2246.4,kebab,22,advanced,intermediate,no,touchpad,11,,
,1,100.00%,2464.6,kebab,22,advanced,intermediate,no,touchpad,11,,
,1,100.00%,2479.6,kebab,22,advanced,intermediate,no,touchpad,11,,
,1,100.00%,2844.5,kebab,22,advanced,intermediate,no,touchpad,11,,
,1,100.00%,2873.1,kebab,22,advanced,intermediate,no,touchpad,11,,
,1,100.00%,3063,kebab,22,advanced,intermediate,no,touchpad,11,,
,1,100.00%,3150.4,kebab,22,advanced,intermediate,no,touchpad,11,,
1,2,50.00%,4988.2,kebab,22,advanced,intermediate,no,touchpad,11,,
1,2,50.00%,7920.5,kebab,22,advanced,intermediate,no,touchpad,11,,
,1,100.00%,1953.9,camel,22,advanced,intermediate,no,touchpad,11,,
,1,100.00%,2939.3,camel,22,advanced,intermediate,no,touchpad,11,,
,1,100.00%,3113.8,camel,22,advanced,intermediate,no,touchpad,11,,
,1,100.00%,3566.6,camel,22,advanced,intermediate,no,touchpad,11,,
,1,100.00%,4339.4,camel,22,advanced,intermediate,no,touchpad,11,,
,1,100.00%,4659.9,camel,22,advanced,intermediate,no,touchpad,11,,
,1,100.00%,5280.2,camel,22,advanced,intermediate,no,touchpad,11,,
,1,100.00%,5564.9,camel,22,advanced,intermediate,no,touchpad,11,,
,1,100.00%,8503.7,camel,22,advanced,intermediate,no,touchpad,11,,
2,3,33.33%,17241.7,camel,22,advanced,intermediate,no,touchpad,11,,
,1,100.00%,1624,kebab,23,native,intermediate,no,touchpad,12,,
,1,100.00%,1832,kebab,23,native,intermediate,no,touchpad,12,,
,1,100.00%,2381,kebab,23,native,intermediate,no,touchpad,12,,
,1,100.00%,2721,kebab,23,native,intermediate,no,touchpad,12,,
,1,100.00%,2802,kebab,23,native,intermediate,no,touchpad,12,,
,1,100.00%,3047,kebab,23,native,intermediate,no,touchpad,12,,
,1,100.00%,3191,kebab,23,native,intermediate,no,touchpad,12,,
,1,100.00%,3357,kebab,23,native,intermediate,no,touchpad,12,,
,1,100.00%,3622,kebab,23,native,intermediate,no,touchpad,12,,
,1,100.00%,4712,kebab,23,native,intermediate,no,touchpad,12,,
,1,100.00%,2316,camel,23,native,intermediate,no,touchpad,12,,
,1,100.00%,2741,camel,23,native,intermediate,no,touchpad,12,,
,1,100.00%,2880,camel,23,native,intermediate,no,touchpad,12,,
,1,100.00%,2935,camel,23,native,intermediate,no,touchpad,12,,
,1,100.00%,3494,camel,23,native,intermediate,no,touchpad,12,,
,1,100.00%,3955,camel,23,native,intermediate,no,touchpad,12,,
,1,100.00%,3978,camel,23,native,intermediate,no,touchpad,12,,
,1,100.00%,4952,camel,23,native,intermediate,no,touchpad,12,,
,1,100.00%,5833,camel,23,native,intermediate,no,touchpad,12,,
,1,100.00%,7161,camel,23,native,intermediate,no,touchpad,12,,
,1,100.00%,2682,kebab,21,advanced,advanced,yes,touchpad,13,,
,1,100.00%,4511,kebab,21,advanced,advanced,yes,touchpad,13,,
,1,100.00%,4964,kebab,21,advanced,advanced,yes,touchpad,13,,
,1,100.00%,5514,kebab,21,advanced,advanced,yes,touchpad,13,,
,1,100.00%,6154,kebab,21,advanced,advanced,yes,touchpad,13,,
,1,100.00%,6422,kebab,21,advanced,advanced,yes,touchpad,13,,
,1,100.00%,6429,kebab,21,advanced,advanced,yes,touchpad,13,,
1,2,50.00%,8401,kebab,21,advanced,advanced,yes,touchpad,13,,
,1,100.00%,9208,kebab,21,advanced,advanced,yes,touchpad,13,,
,1,100.00%,11440,kebab,21,advanced,advanced,yes,touchpad,13,,
,1,100.00%,4419,camel,21,advanced,advanced,yes,touchpad,13,,
,1,100.00%,4736,camel,21,advanced,advanced,yes,touchpad,13,,
,1,100.00%,5094,camel,21,advanced,advanced,yes,touchpad,13,,
,1,100.00%,5355,camel,21,advanced,advanced,yes,touchpad,13,,
1,2,50.00%,6905,camel,21,advanced,advanced,yes,touchpad,13,,
,1,100.00%,8307,camel,21,advanced,advanced,yes,touchpad,13,,
,1,100.00%,8941,camel,21,advanced,advanced,yes,touchpad,13,,
1,2,50.00%,13676,camel,21,advanced,advanced,yes,touchpad,13,,
,1,100.00%,16487,camel,21,advanced,advanced,yes,touchpad,13,,
,1,100.00%,18272,camel,21,advanced,advanced,yes,touchpad,13,,